KEYWORD_INT         : int
KEYWORD_MAIN        : main
DELIM_LPAREN        : (
DELIM_RPAREN        : )
DELIM_LBRACE        : {
KEYWORD_MATRIX      : matrix
ID                  : a
DELIM_LBRACK        : [
INT_CONST           : 2
DELIM_RBRACK        : ]
DELIM_LBRACK        : [
INT_CONST           : 2
DELIM_RBRACK        : ]
OP_ASSIGN           : =
DELIM_LBRACE        : {
DELIM_LBRACE        : {
INT_CONST           : 2
DELIM_COMMA         : ,
INT_CONST           : 1
DELIM_RBRACE        : }
DELIM_COMMA         : ,
DELIM_LBRACE        : {
INT_CONST           : 5
DELIM_COMMA         : ,
INT_CONST           : 3
DELIM_RBRACE        : }
DELIM_RBRACE        : }
DELIM_SEMI          : ;
KEYWORD_MATRIX      : matrix
ID                  : inva
DELIM_LBRACK        : [
INT_CONST           : 2
DELIM_RBRACK        : ]
DELIM_LBRACK        : [
INT_CONST           : 2
DELIM_RBRACK        : ]
DELIM_SEMI          : ;
KEYWORD_DECIMAL     : decimal
ID                  : e
OP_ASSIGN           : =
ID                  : a
OP_MATDET           : .det
DELIM_SEMI          : ;
ID                  : inva
OP_ASSIGN           : =
ID                  : a
OP_MATINV           : .inv
DELIM_SEMI          : ;
KEYWORD_PRINT       : print
DELIM_LPAREN        : (
STRING_CONST        : "Det:"
DELIM_COMMA         : ,
ID                  : e
DELIM_RPAREN        : )
DELIM_SEMI          : ;
KEYWORD_PRINT       : print
DELIM_LPAREN        : (
STRING_CONST        : "inv:"
DELIM_COMMA         : ,
ID                  : inva
DELIM_LBRACK        : [
INT_CONST           : 0
DELIM_RBRACK        : ]
DELIM_LBRACK        : [
INT_CONST           : 0
DELIM_RBRACK        : ]
DELIM_COMMA         : ,
ID                  : inva
DELIM_LBRACK        : [
INT_CONST           : 0
DELIM_RBRACK        : ]
DELIM_LBRACK        : [
INT_CONST           : 1
DELIM_RBRACK        : ]
DELIM_COMMA         : ,
ID                  : inva
DELIM_LBRACK        : [
INT_CONST           : 1
DELIM_RBRACK        : ]
DELIM_LBRACK        : [
INT_CONST           : 0
DELIM_RBRACK        : ]
DELIM_COMMA         : ,
ID                  : inva
DELIM_LBRACK        : [
INT_CONST           : 1
DELIM_RBRACK        : ]
DELIM_LBRACK        : [
INT_CONST           : 1
DELIM_RBRACK        : ]
DELIM_RPAREN        : )
DELIM_SEMI          : ;
KEYWORD_RETURN      : return
INT_CONST           : 0
DELIM_SEMI          : ;
DELIM_RBRACE        : }
